
++++++++++++++++++++++++++++++++++++++++++++++++++++
***** Summary information of data structure *****
124 subjects :  109 113 114 115 116 117 119 120 121 122 124 125 126 128 129 130 131 132 133 134 136 140 141 142 144 145 146 150 151 152 155 156 157 159 160 161 162 163 164 165 167 168 169 170 171 172 173 174 175 177 178 179 181 182 183 184 185 186 187 188 190 192 193 194 195 196 197 302 303 306 307 308 309 310 312 313 314 316 317 320 321 322 323 324 325 326 327 328 329 330 331 332 333 335 336 337 340 341 342 343 344 346 347 348 349 351 352 353 354 355 357 359 360 361 363 365 367 368 369 371 372 373 374 375 
1488 response values
4 levels for factor Outcome : GoBad GoGood StopBad StopGood 
3 levels for factor Context : AL PR SE 
2 levels for factor Group : COM EA 
76 post hoc tests

Contingency tables of subject distributions among the categorical variables:

, , Context = AL
  183     3      3       3        3
  184     3      3       3        3
  185     3      3       3        3
  186     3      3       3        3
  187     3      3       3        3
  188     3      3       3        3
  190     3      3       3        3
  192     3      3       3        3
  193     3      3       3        3
  194     3      3       3        3
  195     3      3       3        3
  196     3      3       3        3
  197     3      3       3        3
  302     3      3       3        3
  303     3      3       3        3
  306     3      3       3        3
  307     3      3       3        3
  308     3      3       3        3
  309     3      3       3        3
  310     3      3       3        3
  312     3      3       3        3
  313     3      3       3        3
  314     3      3       3        3
  316     3      3       3        3
  317     3      3       3        3
  320     3      3       3        3
  321     3      3       3        3
  322     3      3       3        3
  323     3      3       3        3
  324     3      3       3        3
  325     3      3       3        3
  326     3      3       3        3
  327     3      3       3        3
  328     3      3       3        3
  329     3      3       3        3
  330     3      3       3        3
  331     3      3       3        3
  332     3      3       3        3
  333     3      3       3        3
  335     3      3       3        3
  336     3      3       3        3
  337     3      3       3        3
  340     3      3       3        3
  341     3      3       3        3
  342     3      3       3        3
  343     3      3       3        3
  344     3      3       3        3
  346     3      3       3        3
  347     3      3       3        3
  348     3      3       3        3
  349     3      3       3        3
  351     3      3       3        3
  352     3      3       3        3
  353     3      3       3        3
  354     3      3       3        3
  355     3      3       3        3
  357     3      3       3        3
  359     3      3       3        3
  360     3      3       3        3
  361     3      3       3        3
  363     3      3       3        3
  365     3      3       3        3
  367     3      3       3        3
  368     3      3       3        3
  369     3      3       3        3
  371     3      3       3        3
  372     3      3       3        3
  373     3      3       3        3
  374     3      3       3        3
  375     3      3       3        3

~~~~~~~~~~~~~~
lop$nSubj vs Context:
     
      AL PR SE
  109  4  4  4
  113  4  4  4
  114  4  4  4
  115  4  4  4
  116  4  4  4
  117  4  4  4
  119  4  4  4
  120  4  4  4
  121  4  4  4
  122  4  4  4
  124  4  4  4
  125  4  4  4
  126  4  4  4
  128  4  4  4
  129  4  4  4
  130  4  4  4
  131  4  4  4
  132  4  4  4
  133  4  4  4
  134  4  4  4
  136  4  4  4
  140  4  4  4
  141  4  4  4
  142  4  4  4
  144  4  4  4
  145  4  4  4
  146  4  4  4
  150  4  4  4
  151  4  4  4
  152  4  4  4
  155  4  4  4
  156  4  4  4
  157  4  4  4
  159  4  4  4
  160  4  4  4
  161  4  4  4
  162  4  4  4
  163  4  4  4
  164  4  4  4
  165  4  4  4
  167  4  4  4
  168  4  4  4
  169  4  4  4
  170  4  4  4
  171  4  4  4
  172  4  4  4
  173  4  4  4
  174  4  4  4
  175  4  4  4
  177  4  4  4
  178  4  4  4
  179  4  4  4
  181  4  4  4
  182  4  4  4
  183  4  4  4
  184  4  4  4
  185  4  4  4
  186  4  4  4
  187  4  4  4
  188  4  4  4
  190  4  4  4
  192  4  4  4
  193  4  4  4
  194  4  4  4
  195  4  4  4
  196  4  4  4
  197  4  4  4
  302  4  4  4
  303  4  4  4
  306  4  4  4
  307  4  4  4
  308  4  4  4
  309  4  4  4
  310  4  4  4
  312  4  4  4
  313  4  4  4
  314  4  4  4
  316  4  4  4
  317  4  4  4
  320  4  4  4
  321  4  4  4
  322  4  4  4
  323  4  4  4
  324  4  4  4
  325  4  4  4
  326  4  4  4
  327  4  4  4
  328  4  4  4
  329  4  4  4
  330  4  4  4
  331  4  4  4
  332  4  4  4
  333  4  4  4
  335  4  4  4
  336  4  4  4
  337  4  4  4
  340  4  4  4
  341  4  4  4
  342  4  4  4
  343  4  4  4
  344  4  4  4
  346  4  4  4
  347  4  4  4
  348  4  4  4
  349  4  4  4
  351  4  4  4
  352  4  4  4
  353  4  4  4
  354  4  4  4
  355  4  4  4
  357  4  4  4
  359  4  4  4
  360  4  4  4
  361  4  4  4
  363  4  4  4
  365  4  4  4
  367  4  4  4
  368  4  4  4
  369  4  4  4
  371  4  4  4
  372  4  4  4
  373  4  4  4
  374  4  4  4
  375  4  4  4

~~~~~~~~~~~~~~
lop$nSubj vs Group:
     
      COM EA
  109  12  0
  113  12  0
  114  12  0
  115  12  0
  116  12  0
  117  12  0
  119  12  0
  120  12  0
  121  12  0
  122  12  0
  124  12  0
  125  12  0
  126  12  0
  128  12  0
  129  12  0
  130  12  0
  131  12  0
  132  12  0
  133  12  0
  134  12  0
  136  12  0
  140  12  0
  141  12  0
  142  12  0
  144  12  0
  145  12  0
  146  12  0
  150  12  0
  151  12  0
  152  12  0
  155  12  0
  156  12  0
  157  12  0
  159  12  0
  160  12  0
  161  12  0
  162  12  0
  163  12  0
  164  12  0
  165  12  0
  167  12  0
  168  12  0
  169  12  0
  170  12  0
  171  12  0
  172  12  0
  173  12  0
  174  12  0
  175  12  0
  177  12  0
  178  12  0
  179  12  0
  181  12  0
  182  12  0
  183  12  0
  184  12  0
  185  12  0
  186  12  0
  187  12  0
  188  12  0
  190  12  0
  192  12  0
  193  12  0
  194  12  0
  195  12  0
  196  12  0
  197  12  0
  302   0 12
  303   0 12
  306   0 12
  307   0 12
  308   0 12
  309   0 12
  310   0 12
  312   0 12
  313   0 12
  314   0 12
  316   0 12
  317   0 12
  320   0 12
  321   0 12
  322   0 12
  323   0 12
  324   0 12
  325   0 12
  326   0 12
  327   0 12
  328   0 12
  329   0 12
  330   0 12
  331   0 12
  332   0 12
  333   0 12
  335   0 12
  336   0 12
  337   0 12
  340   0 12
  341   0 12
  342   0 12
  343   0 12
  344   0 12
  346   0 12
  347   0 12
  348   0 12
  349   0 12
  351   0 12
  352   0 12
  353   0 12
  354   0 12
  355   0 12
  357   0 12
  359   0 12
  360   0 12
  361   0 12
  363   0 12
  365   0 12
  367   0 12
  368   0 12
  369   0 12
  371   0 12
  372   0 12
  373   0 12
  374   0 12
  375   0 12

***** End of data structure information *****
++++++++++++++++++++++++++++++++++++++++++++++++++++

Reading input files now...

Reading input files: Done!

If the program hangs here for more than, for example, half an hour,
kill the process because the model specification or the GLT coding
is likely inappropriate.

[1] "Great, test run passed at voxel (30, 54, 45)!"
[1] "Start to compute 91 slices along Z axis. You can monitor the progress"
[1] "and estimate the total run time as shown below."
[1] "02/18/19 18:25:14.038"
Package snow loaded successfully!

Z slice  1 done:  02/18/19 18:26:07.000 
Z slice  2 done:  02/18/19 18:26:49.884 
Z slice  3 done:  02/18/19 18:27:52.750 
Z slice  4 done:  02/18/19 18:29:02.215 
Z slice  5 done:  02/18/19 18:30:37.072 
Z slice  6 done:  02/18/19 18:36:19.058 
Z slice  7 done:  02/18/19 18:43:47.505 
Z slice  8 done:  02/18/19 18:51:54.917 
Z slice  9 done:  02/18/19 19:00:43.818 
Z slice  10 done:  02/18/19 19:09:57.180 
Z slice  11 done:  02/18/19 19:19:29.897 
Z slice  12 done:  02/18/19 19:29:32.275 
Z slice  13 done:  02/18/19 19:39:52.116 
Z slice  14 done:  02/18/19 19:51:05.831 
Z slice  15 done:  02/18/19 20:01:58.568 
Z slice  16 done:  02/18/19 20:13:04.403 
Z slice  17 done:  02/18/19 20:24:31.463 
Z slice  18 done:  02/18/19 20:36:22.131 
Z slice  19 done:  02/18/19 20:48:12.886 
Z slice  20 done:  02/18/19 21:00:15.748 
Z slice  21 done:  02/18/19 21:12:25.474 
Z slice  22 done:  02/18/19 21:26:18.290 
Z slice  23 done:  02/18/19 21:40:47.899 
Z slice  24 done:  02/18/19 21:55:50.732 
Z slice  25 done:  02/18/19 22:11:35.814 
Z slice  26 done:  02/18/19 22:26:40.740 
Z slice  27 done:  02/18/19 22:41:59.907 
Z slice  28 done:  02/18/19 22:57:39.650 
Z slice  29 done:  02/18/19 23:13:39.086 
Z slice  30 done:  02/18/19 23:29:42.908 
Z slice  31 done:  02/18/19 23:45:40.526 
Z slice  32 done:  02/19/19 00:01:45.511 
Z slice  33 done:  02/19/19 00:17:30.246 
Z slice  34 done:  02/19/19 00:33:14.240 
Z slice  35 done:  02/19/19 00:49:15.889 
Z slice  36 done:  02/19/19 01:05:25.085 
Z slice  37 done:  02/19/19 01:21:07.180 
Z slice  38 done:  02/19/19 01:36:56.574 
Z slice  39 done:  02/19/19 01:52:39.154 
Z slice  40 done:  02/19/19 02:08:21.373 
Z slice  41 done:  02/19/19 02:23:55.489 
Z slice  42 done:  02/19/19 02:39:43.308 
Z slice  43 done:  02/19/19 02:55:28.620 
Z slice  44 done:  02/19/19 03:11:08.177 
Z slice  45 done:  02/19/19 03:26:50.715 
Z slice  46 done:  02/19/19 03:42:22.718 
Z slice  47 done:  02/19/19 03:57:58.462 
Z slice  48 done:  02/19/19 04:13:09.826 
Z slice  49 done:  02/19/19 04:28:45.005 
Z slice  50 done:  02/19/19 04:44:13.523 
Z slice  51 done:  02/19/19 04:59:25.054 
Z slice  52 done:  02/19/19 05:14:35.509 
Z slice  53 done:  02/19/19 05:29:52.095 
Z slice  54 done:  02/19/19 05:44:41.664 
Z slice  55 done:  02/19/19 05:59:29.970 
Z slice  56 done:  02/19/19 06:14:09.151 
Z slice  57 done:  02/19/19 06:28:20.853 
Z slice  58 done:  02/19/19 06:42:30.882 
Z slice  59 done:  02/19/19 06:56:31.231 
Z slice  60 done:  02/19/19 07:09:55.571 
Z slice  61 done:  02/19/19 07:22:55.637 
Z slice  62 done:  02/19/19 07:35:45.861 
Z slice  63 done:  02/19/19 07:48:12.962 
Z slice  64 done:  02/19/19 08:00:22.571 
Z slice  65 done:  02/19/19 08:12:07.684 
Z slice  66 done:  02/19/19 08:23:06.707 
Z slice  67 done:  02/19/19 08:33:52.309 
Z slice  68 done:  02/19/19 08:44:23.534 
Z slice  69 done:  02/19/19 08:53:44.128 
Z slice  70 done:  02/19/19 09:02:45.786 
Z slice  71 done:  02/19/19 09:11:04.227 
Z slice  72 done:  02/19/19 09:18:23.054 
Z slice  73 done:  02/19/19 09:24:50.293 
Z slice  74 done:  02/19/19 09:30:38.208 
Z slice  75 done:  02/19/19 09:34:09.505 
Z slice  76 done:  02/19/19 09:36:57.231 
Z slice  77 done:  02/19/19 09:38:20.000 
Z slice  78 done:  02/19/19 09:38:21.165 
Z slice  79 done:  02/19/19 09:38:22.442 
Z slice  80 done:  02/19/19 09:38:23.511 
Z slice  81 done:  02/19/19 09:38:24.514 
Z slice  82 done:  02/19/19 09:38:25.488 
Z slice  83 done:  02/19/19 09:38:26.614 
Z slice  84 done:  02/19/19 09:38:27.656 
Z slice  85 done:  02/19/19 09:38:28.584 
Z slice  86 done:  02/19/19 09:38:29.535 
Z slice  87 done:  02/19/19 09:38:30.583 
Z slice  88 done:  02/19/19 09:38:31.730 
Z slice  89 done:  02/19/19 09:38:32.897 
Z slice  90 done:  02/19/19 09:38:34.311 
Z slice  91 done:  02/19/19 09:38:35.590 

Congratulations! You have got an output OutcomesXContextXGroup+tlrc.

