running
  '/packages/R/3.3.3/lib64/R/bin/R --slave --no-restore --file=calculate_global_intensities.R'

Loading required package: devtools
Loading required package: RNifti
Loading required package: tidyverse
Loading tidyverse: ggplot2
Loading tidyverse: tibble
Loading tidyverse: tidyr
Loading tidyverse: readr
Loading tidyverse: purrr
Loading tidyverse: dplyr
Conflicts with tidy packages ---------------------------------------------------
filter(): dplyr, stats
lag():    dplyr, stats
Loading required package: parallel
Found 81 subject directories.
starting worker pid=183189 on localhost:11510 at 15:15:21.948
Subject 101, run stop8: Found 77 files.
Subject 105, run stop8: Found 82 files.
Subject 146, run stop6: Found 76 files.
Subject 165, run stop6: Found 80 files.
Subject 185, run stop6: Found 81 files.
Subject 169, run stop6: Found 71 files.
Subject 132, run stop6: Found 78 files.
Subject 178, run stop6: Found 78 files.
Subject 135, run stop6: Found 74 files.
Subject 192, run stop6: Found 79 files.
Subject 142, run stop6: Found 78 files.
Subject 156, run stop6: Found 72 files.
Subject 188, run stop6: Found 75 files.
Subject 172, run stop6: Found 73 files.
Subject 195, run stop6: Found 78 files.
Subject 120, run stop6: Found 79 files.
Subject 182, run stop6: Found 79 files.
Subject 129, run stop6: Found 74 files.
Subject 113, run stop6: Found 75 files.
Subject 162, run stop6: Found 77 files.
Subject 175, run stop6: Found 84 files.
Subject 124, run stop6: Found 78 files.
Subject 126, run stop6: Found 73 files.
Subject 101, run vid1: Found 74 files.
Subject 159, run stop6: Found 71 files.
Subject 116, run stop6: Found 73 files.
Subject 105, run vid1: Found 77 files.
Subject 109, run stop6: Found 82 files.
Subject 152, run stop6: Found 78 files.
Subject 139, run stop6: Found 78 files.
Subject 146, run stop7: Found 71 files.
Subject 165, run stop7: Found 74 files.
Subject 169, run stop7: Found 90 files.
Subject 132, run stop7: Found 75 files.
Subject 185, run stop7: Found 79 files.
Subject 135, run stop7: Found 71 files.
Subject 101, run vid2: Found 79 files.
Subject 156, run stop7: Found 77 files.
Subject 192, run stop7: Found 74 files.
Subject 188, run stop7: Found 73 files.
Subject 172, run stop7: Found 77 files.
Subject 178, run stop7: Found 83 files.
Subject 142, run stop7: Found 71 files.
Subject 195, run stop7: Found 79 files.
Subject 105, run vid2: Found 90 files.
Subject 113, run stop7: Found 79 files.
Subject 120, run stop7: Found 78 files.
Subject 162, run stop7: Found 74 files.
Subject 182, run stop7: Found 77 files.
Subject 129, run stop7: Found 78 files.
Subject 159, run stop7: Found 76 files.
Subject 126, run stop7: Found 71 files.
Subject 124, run stop7: Found 77 files.
Subject 116, run stop7: Found 79 files.
Subject 175, run stop7: Found 74 files.
Subject 109, run stop7: Found 72 files.
Subject 102, run cyb1: Found 84 files.
Subject 152, run stop7: Found 74 files.
Subject 146, run stop8: Found 75 files.
Subject 139, run stop7: Found 77 files.
Subject 165, run stop8: Found 68 files.
Subject 132, run stop8: Found 73 files.
Subject 135, run stop8: Found 79 files.
Subject 106, run cyb1: Found 82 files.
Subject 185, run stop8: Found 77 files.
Subject 156, run stop8: Found 86 files.
Subject 192, run stop8: Found 72 files.
Subject 142, run stop8: Found 73 files.
Subject 188, run stop8: Found 71 files.
Subject 172, run stop8: Found 78 files.
Subject 169, run stop8: Found 88 files.
Subject 120, run stop8: Found 72 files.
Subject 195, run stop8: Found 76 files.
Subject 113, run stop8: Found 72 files.
Subject 162, run stop8: Found 76 files.
Subject 178, run stop8: Found 83 files.
Subject 182, run stop8: Found 79 files.
Subject 159, run stop8: Found 84 files.
Subject 129, run stop8: Found 69 files.
Subject 102, run cyb2: Found 90 files.
Subject 126, run stop8: Found 72 files.
Subject 124, run stop8: Found 74 files.
Subject 116, run stop8: Found 76 files.
Subject 175, run stop8: Found 83 files.
Subject 109, run stop8: Found 76 files.
Subject 165, run vid1: Found 64 files.
Subject 106, run cyb2: Found 73 files.
Subject 146, run vid1: Found 63 files.
Subject 152, run stop8: Found 75 files.
Subject 132, run vid1: Found 63 files.
Subject 185, run vid1: Found 64 files.
Subject 139, run stop8: Found 78 files.
Subject 135, run vid1: Found 62 files.
Subject 192, run vid1: Found 63 files.
Subject 142, run vid1: Found 63 files.
Subject 188, run vid1: Found 64 files.
Subject 113, run vid1: Found 63 files.
Subject 120, run vid1: Found 62 files.
Subject 156, run vid1: Found 62 files.
Subject 172, run vid1: Found 64 files.
Subject 195, run vid1: Found 64 files.
Subject 162, run vid1: Found 63 files.
Subject 102, run stop3: Found 90 files.
Subject 129, run vid1: Found 62 files.
Subject 169, run vid1: Found 64 files.
Subject 182, run vid1: Found 64 files.
Subject 178, run vid1: Found 64 files.
Subject 126, run vid1: Found 90 files.
Subject 159, run vid1: Found 62 files.
Subject 106, run stop3: Found 74 files.
Subject 124, run vid1: Found 64 files.
Subject 116, run vid1: Found 64 files.
Subject 165, run vid2: Found 78 files.
Subject 146, run vid2: Found 77 files.
Subject 132, run vid2: Found 78 files.
Subject 175, run vid1: Found 64 files.
Subject 109, run vid1: Found 63 files.
Subject 185, run vid2: Found 77 files.
Subject 135, run vid2: Found 77 files.
Subject 152, run vid1: Found 63 files.
Subject 142, run vid2: Found 77 files.
Subject 192, run vid2: Found 77 files.
Subject 188, run vid2: Found 78 files.
Subject 113, run vid2: Found 78 files.
Subject 156, run vid2: Found 78 files.
Subject 120, run vid2: Found 79 files.
Subject 139, run vid1: Found 62 files.
Subject 172, run vid2: Found 79 files.
Subject 162, run vid2: Found 78 files.
Subject 195, run vid2: Found 80 files.
Subject 102, run stop4: Found 90 files.
Subject 106, run stop4: Found 74 files.
Subject 129, run vid2: Found 77 files.
Subject 182, run vid2: Found 77 files.
Subject 169, run vid2: Found 79 files.
Subject 178, run vid2: Found 78 files.
Subject 159, run vid2: Found 78 files.
Subject 116, run vid2: Found 77 files.
Subject 124, run vid2: Found 77 files.
Subject 126, run vid2: Found 77 files.
Subject 167, run cyb1: Found 66 files.
Subject 175, run vid2: Found 79 files.
Subject 150, run cyb1: Found 63 files.
Subject 109, run vid2: Found 78 files.
Subject 133, run cyb1: Found 60 files.
Subject 186, run cyb1: Found 63 files.
Subject 152, run vid2: Found 78 files.
Subject 139, run vid2: Found 78 files.
Subject 106, run stop5: Found 79 files.
Subject 136, run cyb1: Found 68 files.
Subject 144, run cyb1: Found 70 files.
Subject 193, run cyb1: Found 72 files.
Subject 189, run cyb1: Found 60 files.
Subject 114, run cyb1: Found 65 files.
Subject 157, run cyb1: Found 69 files.
Subject 121, run cyb1: Found 67 files.
Subject 102, run stop5: Found 83 files.
Subject 163, run cyb1: Found 67 files.
Subject 173, run cyb1: Found 62 files.
Subject 196, run cyb1: Found 77 files.
Subject 183, run cyb1: Found 65 files.
Subject 130, run cyb1: Found 63 files.
Subject 179, run cyb1: Found 68 files.
Subject 160, run cyb1: Found 68 files.
Subject 170, run cyb1: Found 63 files.
Subject 125, run cyb1: Found 69 files.
Subject 117, run cyb1: Found 67 files.
Subject 167, run cyb2: Found 70 files.
Subject 150, run cyb2: Found 66 files.
Subject 133, run cyb2: Found 69 files.
Subject 186, run cyb2: Found 67 files.
Subject 106, run stop6: Found 77 files.
Subject 127, run cyb1: Found 66 files.
Subject 177, run cyb1: Found 69 files.
Subject 189, run cyb2: Found 69 files.
Subject 114, run cyb2: Found 67 files.
Subject 110, run cyb1: Found 69 files.
Subject 136, run cyb2: Found 72 files.
Subject 144, run cyb2: Found 68 files.
Subject 155, run cyb1: Found 64 files.
Subject 102, run stop6: Found 80 files.
Subject 193, run cyb2: Found 73 files.
Subject 140, run cyb1: Found 66 files.
Subject 121, run cyb2: Found 73 files.
Subject 157, run cyb2: Found 65 files.
Subject 173, run cyb2: Found 70 files.
Subject 163, run cyb2: Found 67 files.
Subject 183, run cyb2: Found 77 files.
Subject 130, run cyb2: Found 73 files.
Subject 170, run cyb2: Found 72 files.
Subject 179, run cyb2: Found 71 files.
Subject 196, run cyb2: Found 67 files.
Subject 160, run cyb2: Found 72 files.
Subject 117, run cyb2: Found 69 files.
Subject 125, run cyb2: Found 73 files.
Subject 106, run stop7: Found 80 files.
Subject 150, run stop3: Found 75 files.
Subject 133, run stop3: Found 76 files.
Subject 186, run stop3: Found 77 files.
Subject 167, run stop3: Found 76 files.
Subject 102, run stop7: Found 73 files.
Subject 127, run cyb2: Found 74 files.
Subject 114, run stop3: Found 75 files.
Subject 155, run cyb2: Found 74 files.
Subject 177, run cyb2: Found 70 files.
Subject 189, run stop3: Found 80 files.
Subject 144, run stop3: Found 71 files.
Subject 136, run stop3: Found 82 files.
Subject 110, run cyb2: Found 69 files.
Subject 157, run stop3: Found 79 files.
Subject 140, run cyb2: Found 73 files.
Subject 163, run stop3: Found 78 files.
Subject 173, run stop3: Found 72 files.
Subject 121, run stop3: Found 77 files.
Subject 193, run stop3: Found 74 files.
Subject 130, run stop3: Found 79 files.
Subject 170, run stop3: Found 74 files.
Subject 183, run stop3: Found 78 files.
Subject 106, run stop8: Found 84 files.
Subject 196, run stop3: Found 77 files.
Subject 179, run stop3: Found 84 files.
Subject 102, run stop8: Found 78 files.
Subject 160, run stop3: Found 75 files.
Subject 117, run stop3: Found 75 files.
Subject 125, run stop3: Found 74 files.
Subject 150, run stop4: Found 81 files.
Subject 133, run stop4: Found 83 files.
Subject 114, run stop4: Found 83 files.
Subject 186, run stop4: Found 77 files.
Subject 127, run stop3: Found 77 files.
Subject 155, run stop3: Found 74 files.
Subject 177, run stop3: Found 74 files.
Subject 167, run stop4: Found 74 files.
Subject 110, run stop3: Found 72 files.
Subject 144, run stop4: Found 76 files.
Subject 189, run stop4: Found 85 files.
Subject 173, run stop4: Found 76 files.
Subject 140, run stop3: Found 78 files.
Subject 157, run stop4: Found 77 files.
Subject 163, run stop4: Found 79 files.
Subject 136, run stop4: Found 67 files.
Subject 121, run stop4: Found 79 files.
Subject 102, run vid1: Found 82 files.
Subject 193, run stop4: Found 75 files.
Subject 106, run vid1: Found 78 files.
Subject 170, run stop4: Found 83 files.
Subject 130, run stop4: Found 82 files.
Subject 183, run stop4: Found 76 files.
Subject 196, run stop4: Found 77 files.
Subject 179, run stop4: Found 77 files.
Subject 160, run stop4: Found 72 files.
Subject 117, run stop4: Found 85 files.
Subject 125, run stop4: Found 79 files.
Subject 150, run stop5: Found 80 files.
Subject 155, run stop4: Found 78 files.
Subject 127, run stop4: Found 67 files.
Subject 177, run stop4: Found 82 files.
Subject 186, run stop5: Found 79 files.
Subject 102, run vid2: Found 81 files.
Subject 133, run stop5: Found 74 files.
Subject 114, run stop5: Found 78 files.
Subject 110, run stop4: Found 81 files.
Subject 167, run stop5: Found 80 files.
Subject 106, run vid2: Found 90 files.
Subject 144, run stop5: Found 80 files.
Subject 136, run stop5: Found 71 files.
Subject 173, run stop5: Found 70 files.
Subject 189, run stop5: Found 79 files.
Subject 163, run stop5: Found 76 files.
Subject 157, run stop5: Found 78 files.
Subject 140, run stop4: Found 79 files.
Subject 193, run stop5: Found 80 files.
Subject 121, run stop5: Found 77 files.
Subject 170, run stop5: Found 87 files.
Subject 183, run stop5: Found 75 files.
Subject 196, run stop5: Found 76 files.
Subject 130, run stop5: Found 75 files.
Subject 179, run stop5: Found 71 files.
Subject 104, run cyb1: Found 61 files.
Subject 160, run stop5: Found 87 files.
Subject 127, run stop5: Found 77 files.
Subject 125, run stop5: Found 71 files.
Subject 155, run stop5: Found 67 files.
Subject 150, run stop6: Found 85 files.
Subject 117, run stop5: Found 73 files.
Subject 133, run stop6: Found 73 files.
Subject 114, run stop6: Found 71 files.
Subject 108, run cyb1: Found 0 files.
Subject 108, run cyb2: Found 70 files.
Subject 186, run stop6: Found 73 files.
Subject 110, run stop5: Found 75 files.
Subject 177, run stop5: Found 76 files.
Subject 136, run stop6: Found 76 files.
Subject 173, run stop6: Found 71 files.
Subject 144, run stop6: Found 83 files.
Subject 167, run stop6: Found 77 files.
Subject 163, run stop6: Found 74 files.
Subject 157, run stop6: Found 73 files.
Subject 189, run stop6: Found 74 files.
Subject 140, run stop5: Found 79 files.
Subject 193, run stop6: Found 72 files.
Subject 121, run stop6: Found 70 files.
Subject 183, run stop6: Found 74 files.
Subject 179, run stop6: Found 80 files.
Subject 104, run cyb2: Found 60 files.
Subject 196, run stop6: Found 69 files.
Subject 130, run stop6: Found 78 files.
Subject 170, run stop6: Found 79 files.
Subject 155, run stop6: Found 78 files.
Subject 127, run stop6: Found 77 files.
Subject 125, run stop6: Found 73 files.
Subject 114, run stop7: Found 70 files.
Subject 160, run stop6: Found 81 files.
Subject 108, run stop3: Found 83 files.
Subject 133, run stop7: Found 77 files.
Subject 117, run stop6: Found 79 files.
Subject 150, run stop7: Found 77 files.
Subject 186, run stop7: Found 78 files.
Subject 173, run stop7: Found 67 files.
Subject 110, run stop6: Found 70 files.
Subject 177, run stop6: Found 69 files.
Subject 136, run stop7: Found 78 files.
Subject 163, run stop7: Found 71 files.
Subject 167, run stop7: Found 74 files.
Subject 157, run stop7: Found 75 files.
Subject 189, run stop7: Found 0 files.
Subject 189, run stop8: Found 0 files.
Subject 189, run vid1: Found 63 files.
Subject 144, run stop7: Found 83 files.
Subject 193, run stop7: Found 75 files.
Subject 121, run stop7: Found 79 files.
Subject 104, run stop3: Found 80 files.
Subject 140, run stop6: Found 79 files.
Subject 196, run stop7: Found 70 files.
Subject 183, run stop7: Found 72 files.
Subject 170, run stop7: Found 79 files.
Subject 179, run stop7: Found 72 files.
Subject 130, run stop7: Found 82 files.
Subject 114, run stop8: Found 68 files.
Subject 127, run stop7: Found 78 files.
Subject 155, run stop7: Found 74 files.
Subject 125, run stop7: Found 81 files.
Subject 173, run stop8: Found 72 files.
Subject 110, run stop7: Found 72 files.
Subject 133, run stop8: Found 76 files.
Subject 177, run stop7: Found 76 files.
Subject 160, run stop7: Found 81 files.
Subject 108, run stop4: Found 75 files.
Subject 117, run stop7: Found 72 files.
Subject 150, run stop8: Found 74 files.
Subject 163, run stop8: Found 77 files.
Subject 189, run vid2: Found 78 files.
Subject 186, run stop8: Found 75 files.
Subject 167, run stop8: Found 70 files.
Subject 136, run stop8: Found 81 files.
Subject 157, run stop8: Found 72 files.
Subject 193, run stop8: Found 68 files.
Subject 121, run stop8: Found 75 files.
Subject 196, run stop8: Found 83 files.
Subject 144, run stop8: Found 78 files.
Subject 183, run stop8: Found 73 files.
Subject 140, run stop7: Found 77 files.
Subject 104, run stop4: Found 85 files.
Subject 170, run stop8: Found 71 files.
Subject 179, run stop8: Found 76 files.
Subject 114, run vid1: Found 63 files.
Subject 130, run stop8: Found 75 files.
Subject 155, run stop8: Found 71 files.
Subject 127, run stop8: Found 73 files.
Subject 173, run vid1: Found 63 files.
Subject 110, run stop8: Found 71 files.
Subject 125, run stop8: Found 78 files.
Subject 133, run vid1: Found 63 files.
Subject 177, run stop8: Found 73 files.
Subject 117, run stop8: Found 82 files.
Subject 167, run vid1: Found 63 files.
Subject 150, run vid1: Found 62 files.
Subject 108, run stop5: Found 73 files.
Subject 163, run vid1: Found 62 files.
Subject 190, run cyb1: Found 61 files.
Subject 186, run vid1: Found 73 files.
Subject 160, run stop8: Found 74 files.
Subject 157, run vid1: Found 62 files.
Subject 136, run vid1: Found 63 files.
Subject 193, run vid1: Found 63 files.
Subject 121, run vid1: Found 63 files.
Subject 170, run vid1: Found 64 files.
Subject 114, run vid2: Found 78 files.
Subject 183, run vid1: Found 64 files.
Subject 144, run vid1: Found 63 files.
Subject 196, run vid1: Found 63 files.
Subject 140, run stop8: Found 76 files.
Subject 130, run vid1: Found 64 files.
Subject 173, run vid2: Found 78 files.
Subject 179, run vid1: Found 64 files.
Subject 155, run vid1: Found 63 files.
Subject 104, run stop5: Found 86 files.
Subject 127, run vid1: Found 62 files.
Subject 133, run vid2: Found 78 files.
Subject 110, run vid1: Found 60 files.
Subject 167, run vid2: Found 79 files.
Subject 163, run vid2: Found 78 files.
Subject 150, run vid2: Found 78 files.
Subject 190, run cyb2: Found 68 files.
Subject 177, run vid1: Found 63 files.
Subject 108, run stop6: Found 74 files.
Subject 125, run vid1: Found 78 files.
Subject 157, run vid2: Found 78 files.
Subject 136, run vid2: Found 78 files.
Subject 186, run vid2: Found 79 files.
Subject 117, run vid1: Found 63 files.
Subject 193, run vid2: Found 79 files.
Subject 160, run vid1: Found 62 files.
Subject 121, run vid2: Found 77 files.
Subject 183, run vid2: Found 78 files.
Subject 170, run vid2: Found 77 files.
Subject 144, run vid2: Found 78 files.
Subject 196, run vid2: Found 79 files.
Subject 115, run cyb1: Found 73 files.
Subject 130, run vid2: Found 77 files.
Subject 179, run vid2: Found 0 files.
Subject 155, run vid2: Found 78 files.
Subject 181, run cyb1: Found 63 files.
Subject 127, run vid2: Found 78 files.
Subject 174, run cyb1: Found 69 files.
Subject 140, run vid1: Found 62 files.
Subject 110, run vid2: Found 72 files.
Subject 134, run cyb1: Found 67 files.
Subject 190, run stop3: Found 79 files.
Subject 177, run vid2: Found 78 files.
Subject 164, run cyb1: Found 67 files.
Subject 168, run cyb1: Found 68 files.
Subject 104, run stop6: Found 90 files.
Subject 151, run cyb1: Found 64 files.
Subject 117, run vid2: Found 77 files.
Subject 160, run vid2: Found 77 files.
Subject 108, run stop7: Found 67 files.
Subject 125, run vid2: Found 63 files.
Subject 137, run cyb1: Found 63 files.
Subject 158, run cyb1: Found 0 files.
Subject 158, run cyb2: Found 0 files.
Subject 158, run stop3: Found 0 files.
Subject 158, run stop4: Found 0 files.
Subject 158, run stop5: Found 0 files.
Subject 158, run stop6: Found 0 files.
Subject 158, run stop7: Found 0 files.
Subject 158, run stop8: Found 0 files.
Subject 158, run vid1: Found 0 files.
Subject 158, run vid2: Found 0 files.
Subject 122, run cyb1: Found 62 files.
Subject 187, run cyb1: Found 61 files.
Subject 184, run cyb1: Found 69 files.
Subject 194, run cyb1: Found 61 files.
Subject 171, run cyb1: Found 69 files.
Subject 181, run cyb2: Found 70 files.
Subject 145, run cyb1: Found 65 files.
Subject 115, run cyb2: Found 74 files.
Subject 197, run cyb1: Found 73 files.
Subject 131, run cyb1: Found 67 files.
Subject 140, run vid2: Found 77 files.
Subject 128, run cyb1: Found 63 files.
Subject 174, run cyb2: Found 71 files.
Subject 111, run cyb1: Found 69 files.
Subject 134, run cyb2: Found 72 files.
Subject 151, run cyb2: Found 63 files.
Subject 164, run cyb2: Found 73 files.
Subject 168, run cyb2: Found 68 files.
Subject 190, run stop4: Found 76 files.
Subject 108, run stop8: Found 79 files.
Subject 137, run cyb2: Found 71 files.
Subject 119, run cyb1: Found 64 files.
Subject 122, run cyb2: Found 73 files.
Subject 187, run cyb2: Found 71 files.
Subject 194, run cyb2: Found 81 files.
Subject 184, run cyb2: Found 67 files.
Subject 161, run cyb1: Found 65 files.
Subject 171, run cyb2: Found 70 files.
Subject 145, run cyb2: Found 70 files.
Subject 104, run stop7: Found 86 files.
Subject 181, run stop3: Found 79 files.
Subject 197, run cyb2: Found 84 files.
Subject 131, run cyb2: Found 71 files.
Subject 115, run stop3: Found 82 files.
Subject 111, run cyb2: Found 82 files.
Subject 128, run cyb2: Found 68 files.
Subject 174, run stop3: Found 72 files.
Subject 151, run stop3: Found 79 files.
Subject 134, run stop3: Found 77 files.
Subject 141, run cyb1: Found 63 files.
Subject 164, run stop3: Found 75 files.
Subject 168, run stop3: Found 78 files.
Subject 119, run cyb2: Found 79 files.
Subject 190, run stop5: Found 74 files.
Subject 137, run stop3: Found 82 files.
Subject 187, run stop3: Found 75 files.
Subject 108, run vid1: Found 61 files.
Subject 171, run stop3: Found 76 files.
Subject 194, run stop3: Found 76 files.
Subject 161, run cyb2: Found 71 files.
Subject 122, run stop3: Found 77 files.
Subject 184, run stop3: Found 76 files.
Subject 145, run stop3: Found 75 files.
Subject 131, run stop3: Found 74 files.
Subject 181, run stop4: Found 77 files.
Subject 197, run stop3: Found 90 files.
Subject 128, run stop3: Found 72 files.
Subject 111, run stop3: Found 85 files.
Subject 104, run stop8: Found 83 files.
Subject 115, run stop4: Found 69 files.
Subject 151, run stop4: Found 81 files.
Subject 141, run cyb2: Found 75 files.
Subject 174, run stop4: Found 73 files.
Subject 134, run stop4: Found 74 files.
Subject 164, run stop4: Found 75 files.
Subject 108, run vid2: Found 72 files.
Subject 190, run stop6: Found 79 files.
