2 63	517775	22720.2	540495	155.426
2 64	938987	123752	1.06274e+06	753.402
2 65	590590	41780.6	632370	171.59
2 66	594097	25334	619431	149.094
2 67	535830	26280.8	562111	142.441
2 68	611589	22591.2	634180	158.505
2 69	542197	14507.1	556704	132.549
2 70	560140	14849.2	574989	265.112
2 71	546196	17667.4	563864	210.644
2 72	541250	17215.5	558466	148.892
2 73	626692	23854.9	650547	583.331
2 74	562266	18570.3	580837	250.529
2 75	727097	26981.7	754079	542.894
2 76	632178	43691.9	675869	399.81
2 77	543482	15742	559224	137.193
2 78	625876	27205.1	653081	536.483
2 79	657062	29978.5	687040	206.907
2 80	569409	20723.8	590132	319.03
 523.75, 11.0145, 2.42764, 0.35348, 0.140588, 0.0775343, 0.0503852, 0.0351235,
3 1	595277	47955.1	643232	65.3512
3 2	1.01959e+06	72503.1	1.0921e+06	173.881
3 3	530540	72202.7	602742	104.161
3 4	573922	35770.4	609692	60.6937
3 5	519051	53165.4	572216	55.7156
3 6	613317	68376.5	681694	100.015
3 7	662288	163370	825658	188.334
3 8	619483	77613.1	697096	185.449
3 9	701970	143162	845132	201.363
3 10	582638	46946.2	629584	60.9477
3 11	622762	69460.8	692223	103.142
3 12	497925	62993.6	560918	59.1369
3 13	579433	46616.6	626050	69.1278
3 14	571283	35759.5	607043	53.0761
3 15	648390	124862	773252	216.371
3 16	578755	30632.3	609387	136.125
3 17	537058	20682.9	557741	65.9621
3 18	682071	97676.6	779747	276.558
3 19	544390	69020.3	613410	83.3064
3 20	551065	25175.4	576240	94.7649
3 21	599342	57499.2	656841	59.8407
3 22	564075	33464.6	597540	149.101
3 23	574654	31578.8	606233	64.7667
3 24	529721	53972.5	583694	68.708
3 25	640155	88359	728514	242.104
3 26	674213	147857	822070	145.656
3 27	558105	53496.3	611601	98.6939
3 28	555688	27825.3	583513	67.3909
3 29	564769	33990.8	598760	65.4785
3 30	512154	82175.2	594330	66.7084
3 31	544349	31064.6	575414	56.3064
3 32	569912	44278.7	614191	71.1699
3 33	551700	36119.2	587819	71.3863
3 34	561806	31635.5	593441	60.376
3 35	508399	35822.4	544221	50.5585
3 36	524982	24690.3	549672	63.073
3 37	534163	66060.1	600223	70.4684
3 38	551379	44093.8	595473	111.74
3 39	525837	18611.2	544448	71.615
3 40	524788	25545.5	550333	82.8878
3 41	628257	77096.4	705354	89.6384
3 42	517354	21693.1	539047	42.1746
3 43	566440	41664.8	608105	68.9091
3 44	564379	40154.9	604534	53.6959
3 45	578594	28683.8	607278	94.0821
3 46	541041	31998.3	573039	51.933
3 47	530692	37655.3	568348	73.6193
3 48	555626	25454.2	581080	78.075
3 49	509953	63189.2	573142	60.7606
3 50	545459	122468	667928	119.763
3 51	577516	49620.7	627137	203.814
3 52	718296	49776.9	768073	71.7314
3 53	540862	62852.3	603714	73.0711
3 54	503750	36604.1	540354	54.9948
3 55	525474	42815.1	568289	85.0821
3 56	519555	62675.5	582230	59.4925
3 57	529698	21175.8	550874	68.944
3 58	505997	53321.6	559319	66.0606
3 59	582907	49847.3	632754	233.173
3 60	560029	33957.1	593986	66.7219
3 61	557445	60646.4	618091	72.395
3 62	534986	25969.5	560956	80.1182
3 63	485871	36177.8	522048	56.288
3 64	811552	210757	1.02231e+06	467.939
3 65	550209	66399.3	616608	65.8774
3 66	562689	39710.1	602400	56.011
3 67	508951	39601.6	548552	56.3793
3 68	586828	37673.7	624502	65.7994
3 69	520466	22203.7	542670	51.2767
3 70	535948	23851.3	559799	81.7494
3 71	521312	27976.2	549288	66.7008
3 72	519081	27386.2	546467	59.9222
3 73	598733	57564	656297	369.536
3 74	535552	29351.1	564903	71.4398
3 75	690307	57107.5	747415	391.333
3 76	565155	76144.4	641300	98.906
3 77	521580	24613.7	546194	56.9642
3 78	585150	47884.9	633035	134.152
3 79	621668	48622.6	670291	65.947
3 80	539008	32873	571881	101.606
 525.45, 10.8725, 2.40157, 0.352944, 0.140368, 0.0773121, 0.05023, 0.0350145,
4 1	587858	26324.5	614183	143.482
4 2	1.01212e+06	41325.6	1.05344e+06	281.601
4 3	521758	39279.5	561037	154.373
4 4	568888	19183.5	588072	142.537
4 5	512544	28947.5	541492	140.685
4 6	605494	36997.2	642491	202.617
4 7	639815	88868.7	728683	433.069
4 8	612755	38667.7	651422	458.749
4 9	685453	77070.2	762523	579.161
4 10	576225	25736.2	601961	141.853
4 11	613401	38406.6	651808	212.234
4 12	489778	34323.4	524102	135.394
4 13	572087	25744.8	597832	142.248
4 14	566070	19567	585637	134.986
4 15	630882	67589.2	698472	333.211
4 16	573218	16005.6	589224	181.04
4 17	532335	11571	543906	148.514
4 18	666982	50598.3	717580	375.788
4 19	536649	38043.6	574693	159.362
4 20	546121	13695.1	559816	158.754
4 21	591334	31566	622900	142.203
4 22	561587	16906.5	578493	330.313
4 23	569379	17314.7	586694	161.854
4 24	522706	29585.8	552292	146.71
4 25	631227	45524.3	676751	397.322
4 26	657423	80300	737723	244.549
4 27	551233	29829.1	581062	170.24
4 28	551266	15326.6	566592	140.721
4 29	559252	19023	578275	145.117
4 30	501833	44903.9	546737	140.437
4 31	538533	17333.6	555867	133.867
4 32	562260	24376.4	586636	154.936
4 33	545409	20038.2	565447	145.533
4 34	556609	17615.2	574224	149.33
4 35	502470	19617.9	522087	131.996
4 36	519218	13745.3	532963	138.811
4 37	523925	36814.2	560739	142.894
4 38	545151	24284.7	569435	144.144
4 39	521514	10454.4	531969	169.307
4 40	519734	13971.6	533706	167.708
4 41	617535	42565.8	660100	201.241
4 42	512654	11887	524541	119.449
4 43	560832	22413.6	583245	154.725
4 44	558078	21856.6	579935	129.917
4 45	573950	15604.8	589555	161.761
4 46	534914	17636.9	552550	137.289
4 47	523214	21132.2	544346	157.65
4 48	550563	14055.2	564618	152.952
4 49	500800	34571.7	535371	133.62
4 50	520965	70089.4	591055	163.066
4 51	569568	25038.8	594607	290.237
4 52	712980	27319.5	740299	161.628
4 53	533768	34264.1	568032	162.215
4 54	497729	20258.3	517987	133.385
4 55	518609	23644.3	542253	178.381
4 56	510377	34538.7	544915	136.508
4 57	525408	11718.1	537126	139.549
4 58	498778	29157	527935	133.194
4 59	572207	26451.2	598658	243.707
4 60	552618	19199.7	571818	142.432
4 61	547710	34310.5	582021	154.325
4 62	529739	14432.1	544172	169.917
4 63	479824	19840.7	499665	129.705
4 64	782358	110891	893249	434.075
4 65	541804	36794.5	578599	143.636
4 66	556022	21954.7	577976	142.813
4 67	503645	21640.6	525286	142.889
4 68	580826	21214.1	602040	158.961
4 69	515823	12205.7	528029	130.887
4 70	531819	13061.3	544880	183.972
4 71	515951	15476.3	531427	140.244
4 72	514262	15198	529460	140.436
4 73	579366	24632.9	603999	300.214
4 74	529758	16406.3	546165	145.541
4 75	672977	28861.4	701838	320.371
4 76	550681	43219.1	593900	182.514
4 77	516828	13639.6	530468	136.168
4 78	581680	25794.6	607474	419.861
4 79	613376	27439.4	640815	156.254
4 80	534832	17438.7	552271	214.444
 532.8, 10.3381, 2.39043, 0.319488, 0.130686, 0.0740946, 0.0482208, 0.0338132,
5 1	554959	43517.7	598477	58.2651
5 2	952027	96627.8	1.04865e+06	158.01
5 3	489402	59911.1	549313	120.318
5 4	543115	31314	574429	58.1492
5 5	482381	45491	527872	55.151
5 6	570257	57342.1	627599	83.7738
5 7	577225	126158	703384	110.464
5 8	570537	59503.5	630040	75.0113
5 9	614127	117238	731366	116.367
5 10	549530	40780.1	590311	53.8698
5 11	571054	62389.9	633444	67.0729
5 12	458739	50594.2	509333	49.0961
5 13	543334	41259.7	584594	53.9391
5 14	538637	34394.2	573031	51.8072
5 15	572450	101184	673633	105.988
5 16	546327	32751.5	579078	124.262
5 17	506768	25256.2	532024	61.1006
5 18	604391	87799	692190	126.783
5 19	500359	62045.5	562404	69.5669
5 20	519477	26056.8	545534	52.2831
5 21	560790	47994.8	608785	55.498
5 22	530400	35145.8	565546	115.593
5 23	543510	30180.3	573691	58.9676
5 24	491804	47035.4	538840	63.1031
5 25	571454	81748	653202	147.452
5 26	596973	116728	713701	172.073
5 27	514701	54018.6	568720	64.4641
5 28	526399	28793.5	555193	60.4067
5 29	529986	36420.1	566406	56.77
5 30	465714	65540.6	531254	53.3685
5 31	508083	33160.2	541244	52.829
5 32	528105	41024.7	569130	58.4347
5 33	518929	33542.8	552471	70.6192
5 34	529248	32335.4	561583	60.7622
5 35	474649	32344.5	506993	47.2345
5 36	490955	26506.8	517461	51.1699
5 37	489341	56571.4	545913	60.3479
5 38	516059	42409.3	558469	66.9919
5 39	496006	22713.2	518719	56.608
5 40	493645	26032.1	519677	61.9254
5 41	574577	67294.5	641871	75.8252
5 42	487636	22637.7	510274	47.7248
5 43	532663	37354.2	570018	60.7827
5 44	529230	35375.5	564606	50.8192
5 45	550318	28117.8	578435	81.1919
5 46	503793	33109.8	536903	52.4892
5 47	490660	36685.9	527346	50.0446
5 48	525438	26881.1	552319	60.8674
5 49	470625	49548.6	520173	52.5458
5 50	475571	98058	573629	72.8926
5 51	529259	48198.5	577457	109.051
5 52	682645	48931.6	731577	105.417
5 53	499281	55050.8	554332	59.1098
5 54	470363	34551.4	504914	47.5665
5 55	486336	39713.3	526050	66.2632
5 56	477495	51230.1	528725	53.9519
5 57	502250	22981	525231	57.1238
5 58	470031	43871.9	513903	55.5955
5 59	539012	42641.4	581654	122.453
5 60	519661	35855.8	555517	56.3463
5 61	514303	55178	569481	65.5326
5 62	502255	27780.4	530035	66.4633
5 63	453462	32360.1	485822	54.183
5 64	680263	177575	857838	314.056
5 65	505935	59238.2	565173	53.1386
5 66	525694	36562.4	562257	52.69
5 67	477377	35939.4	513317	56.0283
5 68	548709	41630.4	590340	68.6199
5 69	491726	23400.1	515126	54.2151
5 70	507625	24725.4	532350	65.4104
5 71	489132	29269.9	518402	56.6092
5 72	489260	29066.9	518327	57.905
5 73	538328	44773.7	583101	239.062
5 74	498415	32620.1	531035	75.0602
5 75	626590	55522.2	682112	221.67
5 76	509527	66240	575767	60.1015
5 77	491657	26303.4	517961	56.4932
5 78	535979	51233.1	587212	113.029
5 79	574696	48949.5	623645	54.5336
5 80	506751	31740.7	538491	79.3104
 534.144, 10.2317, 2.35215, 0.318109, 0.130343, 0.0739046, 0.048065, 0.0336929,
6 1	548579	47808.1	596387	38.3289
6 2	938731	111442	1.05017e+06	109.937
6 3	483860	64931.5	548792	90.518
6 4	538925	33658.7	572584	68.7671
6 5	477433	49076.7	526510	77.2097
6 6	564762	61281	626043	129.396
6 7	566998	132213	699210	226.725
6 8	564956	63735.5	628691	234.337
6 9	604284	124242	728525	321.823
6 10	544962	44021.1	588983	39.7928
6 11	563376	68089.7	631465	132.359
6 12	453635	54014.2	507649	48.9819
6 13	538055	44840.8	582895	48.8648
6 14	533616	38002.3	571618	28.5391
6 15	562722	108543	671265	158.203
6 16	541333	36967.2	578300	154.85
6 17	501837	28685.3	530523	78.1045
6 18	593328	96971	690299	216.69
6 19	494443	67476.9	561920	76.0028
6 20	515197	28744	543941	116.08
6 21	555210	51871.5	607081	44.7366
6 22	528635	35486.7	564122	282.103
6 23	539372	32766.4	572138	98.1994
6 24	486385	51104.1	537489	62.8996
6 25	564632	88576.2	653209	307.723
6 26	585785	125640	711425	142.361
6 27	508545	59476.6	568021	80.22
6 28	522080	31935.8	554016	76.6818
6 29	524481	40740.5	565222	56.4156
6 30	459429	70156.4	529585	34.4983
6 31	502379	36960.3	539340	34.2928
6 32	522156	44424.1	566580	53.8885
6 33	514346	36687.7	551034	83.117
6 34	524302	36120.4	560423	73.3661
6 35	470044	35064	505108	40.4324
6 36	485896	29348.6	515245	51.3867
6 37	483366	61011.7	544378	46.2657
6 38	510532	46935.8	557468	46.3079
6 39	492111	25424	517535	136.738
6 40	489215	28930.4	518146	135.578
6 41	566452	73619.7	640071	124.243
6 42	483082	25091.1	508173	30.3488
6 43	528076	40384.2	568460	75.6207
6 44	523966	38420	562386	30.5128
6 45	546422	31000.4	577423	96.7755
6 46	497877	36672.2	534549	44.1076
6 47	484887	40383	525270	87.9373
6 48	521161	30045.1	551206	120.513
6 49	465367	52759	518126	47.8227
6 50	468450	104197	572647	76.3916
6 51	524588	53445.6	578034	257.757
6 52	677267	53991.4	731258	52.8654
6 53	493613	59574.6	553188	80.7525
6 54	465337	37797.7	503135	45.3623
6 55	481185	43444.1	524629	141.683
6 56	472142	54732.8	526875	48.2497
6 57	498156	25713.8	523869	76.8582
6 58	465310	47024.7	512335	42.8066
6 59	532260	46549.9	578810	78.9553
6 60	512689	40280.5	552970	49.8041
6 61	507683	60398.1	568081	66.3832
6 62	497714	30673.3	528387	124.08
6 63	449048	34926.8	483975	54.0405
6 64	658482	194940	853422	268.969
6 65	499574	64499.1	564073	46.1921
6 66	520419	39790.4	560210	66.6077
6 67	473063	39044.3	512107	78.4144
6 68	542575	46511	589086	49.5697
6 69	487376	25967.5	513343	55.0344
6 70	504263	27043.5	531307	136.577
6 71	484210	32462.2	516673	69.6525
6 72	484390	32521.8	516912	57.6739
6 73	529123	50767	579890	139.018
6 74	492541	36572	529113	75.2568
6 75	615918	62791.6	678709	215.327
6 76	501985	71696.2	573681	75.0048
6 77	487073	29323	516396	62.4303
6 78	530701	56041.4	586742	332.337
6 79	566740	55064.3	621804	60.5023
6 80	503107	34372	537479	165.923
 534.517, 10.2061, 2.34348, 0.317923, 0.130303, 0.0738781, 0.0480393, 0.0336672,
7 1	548402	24624.2	573026	113.42
7 2	946564	57873.2	1.00444e+06	252.328
7 3	486699	33059	519758	134.62
7 4	538749	17366.5	556115	104.211
7 5	478619	25182.5	503802	111.128
7 6	564260	31799.8	596060	127.741
7 7	564949	67596.3	632545	149.863
7 8	564071	32717.6	596788	123.859
7 9	600124	63926.1	664050	153.599
7 10	545596	22565.8	568162	111.656
7 11	562143	35103.5	597246	124.051
7 12	455323	27555.3	482878	104.764
7 13	538401	23039	561440	111.31
7 14	534031	19685.1	553716	113.582
7 15	562696	55571	618267	153.337
7 16	541258	19850.7	561109	137.582
7 17	500954	14904.3	515858	117.055
7 18	590966	50550.3	641516	154.318
7 19	497959	34793.2	532752	124.706
7 20	514545	14860.5	529405	103.307
7 21	555395	26655.7	582051	112.004
7 22	525554	20268	545822	128.588
7 23	539307	16932.9	556240	110.804
7 24	487855	26257.2	514112	110.852
7 25	561691	48278.8	609969	170.291
7 26	584393	64554.1	648947	169.748
7 27	509700	30744.7	540445	129.985
7 28	522278	16652.3	538930	107.53
7 29	524571	21083.6	545655	117.701
7 30	462340	35752.3	498092	111.451
7 31	502256	19203.4	521459	108.408
7 32	521722	22801.5	544523	115.462
7 33	514856	18961.7	533818	115.83
7 34	524742	18801.6	543544	114.326
7 35	470895	18064.2	488959	104.202
7 36	485965	15233.7	501199	107.427
7 37	486565	31210.3	517775	111.875
7 38	511631	24353	535984	112.747
7 39	491044	13257.8	504302	112.114
7 40	488845	15060.3	503905	105.603
7 41	566080	37901.4	603981	135.918
7 42	482932	12987	495919	98.4667
7 43	527887	20835.2	548723	115.081
7 44	523700	19788.8	543489	105.125
7 45	546175	16067.7	562243	113.758
7 46	497396	18942.6	516339	110.605
7 47	485238	20847.2	506085	110.046
7 48	520213	15702.6	535916	105.397
7 49	466885	26941.2	493826	102.379
7 50	475228	53093.9	528322	127.393
7 51	521973	30524.3	552497	141.718
7 52	678193	27683.4	705876	147.316
7 53	495837	30696.8	526534	118.651
7 54	465738	19410.2	485149	103.695
7 55	482307	22288.3	504596	114.979
7 56	474002	27926	501928	106.919
7 57	497712	13365.7	511077	104.788
7 58	467138	24034.5	491173	108.687
7 59	531657	24030.5	555688	113.709
7 60	512544	20941.5	533485	115.957
7 61	510207	31022.9	541230	127.778
7 62	497040	16051.7	513092	115.464
7 63	449765	17858.8	467623	105.533
7 64	658257	101009	759266	250.06
7 65	502240	33116.4	535356	116.705
7 66	519721	20495.5	540217	109.709
7 67	473620	20084.5	493705	110.731
7 68	542815	24000.6	566816	139.349
7 69	487113	13456.6	500570	104.567
7 70	503676	14130.7	517807	106.762
7 71	483958	16861	500819	105.997
7 72	484371	16877.7	501248	111.257
7 73	530527	25850	556377	210.302
7 74	491650	19080.3	510731	114.489
7 75	614963	35162.8	650126	156.945
7 76	504002	36755.8	540758	119.363
7 77	486959	15236.2	502195	107.032
7 78	526764	30388.5	557152	137.358
7 79	565546	28592	594138	119.931
7 80	501694	18275.9	519970	107.525
 540.247, 9.84944, 2.34579, 0.286284, 0.121059, 0.0707489, 0.0461299, 0.0325412,
8 1	522061	38917.9	560979	42.544
8 2	862756	122036	984792	107.933
8 3	462594	48316.2	510910	81.1719
8 4	517848	28232.8	546081	60.8231
8 5	455840	38033.2	493873	70.604
8 6	539440	45927.5	585368	106.816
8 7	530184	86129.4	616313	63.2839
8 8	537658	46779	584437	49.8153
8 9	561912	85629.9	647542	113.051
8 10	524912	34656.4	559568	43.6238
8 11	530682	52269.9	582952	67.3188
8 12	432760	39552.3	472312	48.1324
8 13	515978	35531.8	551510	48.113
8 14	510975	33050	544025	40.9092
8 15	525403	75750.6	601154	76.6556
8 16	517307	34863.4	552171	152.798
8 17	478288	28298.1	506587	61.4208
8 18	546990	75424.8	622415	127.912
8 19	470215	52256.6	522471	72.1291
8 20	492986	25946	518932	96.0971
8 21	532308	39395.1	571703	47.1059
8 22	504291	31378.9	535670	196.829
8 23	518520	28196.9	546717	74.2704
8 24	464579	39639.8	504219	51.2796
8 25	519744	70099.3	589843	164.897
8 26	544433	85736.6	630170	99.8644
8 27	480542	49390.6	529932	72.9591
8 28	501465	28677.6	530142	65.6093
8 29	499763	36461	536224	56.5534
8 30	437178	49805.6	486984	44.6067
8 31	476772	33080.6	509852	41.1011
8 32	495059	36727.9	531787	44.8147
8 33	493764	30579.4	524343	79.849
8 34	501682	32018.1	533700	60.9255
8 35	449247	28705.3	477953	41.4023
8 36	462239	27611.5	489850	42.9141
8 37	460757	45859.5	506617	47.676
8 38	487824	39319.4	527143	42.1662
8 39	469076	25435.3	494511	94.2814
8 40	467137	26339.3	493477	98.2092
8 41	534239	55449	589688	65.9974
8 42	461814	23514.3	485328	42.223
8 43	505387	33564.5	538951	66.4345
8 44	500903	31232.4	532136	39.7085
8 45	527241	27041.4	554282	75.474
8 46	471980	32785.7	504766	48.147
8 47	459933	33429.7	493363	47.8009
8 48	499021	27710.5	526731	100.401
8 49	445779	37393.7	483173	45.8794
8 50	445500	70670.1	516170	67.3804
8 51	489928	45988.7	535917	134.697
8 52	647952	49040.7	696993	73.8188
8 53	469274	46412.5	515686	75.7962
8 54	444505	31060.8	475566	45.796
8 55	457407	35252	492659	79.6208
8 56	450774	39821	490595	44.7387
8 57	478062	24279.2	502341	59.5462
8 58	444930	35738.1	480668	46.1839
8 59	506337	37257.2	543594	55.0875
8 60	484759	35972.4	520731	49.8256
8 61	483213	47593.1	530806	52.0424
8 62	473887	28499.5	502386	92.926
8 63	428783	28756.9	457540	50.2508
8 64	586486	140923	727409	139.559
8 65	474867	49711	524578	51.9293
8 66	495495	32730.9	528226	51.9993
8 67	452757	32070.5	484828	75.3167
8 68	514351	42368	556719	63.6804
8 69	466381	24605.2	490986	56.7113
8 70	484161	25127.5	509289	110.114
8 71	462635	28746.4	491381	61.0894
8 72	463400	29480.7	492880	53.0403
8 73	497544	45713	543257	84.7865
8 74	465636	33224.9	498861	54.9582
8 75	576197	56314.6	632512	146.742
8 76	475001	52641.3	527642	51.319
8 77	465514	27249.1	492763	58.4396
8 78	494232	48722.8	542955	222.023
8 79	533580	46297.6	579878	45.1689
8 80	480547	29887.3	510434	129.006
 541.074, 9.78007, 2.31588, 0.284827, 0.120753, 0.0706209, 0.0460105, 0.0324534,
9 1	517412	42156.9	559569	34.9217
9 2	849630	134815	984445	67.1317
9 3	459159	51641.1	510800	112.541
9 4	514168	30789	544958	35.3512
9 5	451919	40968.8	492888	49.8319
9 6	534289	50028.6	584318	49.9016
9 7	523622	90936.5	614559	46.8001
9 8	533146	49944.3	583091	31.3701
9 9	554661	90629.3	645290	36.1027
9 10	521279	37547.6	558827	26.9445
9 11	525192	55819.2	581011	40.6904
9 12	428899	42216	471115	39.8538
9 13	511901	38451.5	550352	29.29
9 14	507150	36090.1	543240	29.1754
9 15	519381	79872.5	599253	33.8725
9 16	512650	39947.5	552597	97.0027
9 17	474229	31417.9	505647	64.7188
9 18	539636	80278.1	619914	58.3717
9 19	465561	56518.5	522079	39.3677
9 20	489027	28159.8	517186	37.1104
9 21	528109	42592.3	570701	29.3567
9 22	498100	35158.3	533258	62.2373
9 23	515191	30558.6	545750	51.055
9 24	460366	43005	503371	33.8423
9 25	511822	75430.2	587252	90.2379
9 26	536982	91343.1	628325	101.973
9 27	475613	53823.8	529437	40.0665
9 28	497881	31635.2	529516	41.0299
9 29	495700	40021.2	535721	37.5572
9 30	432867	53002.7	485869	31.1427
9 31	472587	36039.3	508627	28.8915
9 32	490976	39391.8	530367	32.5663
9 33	489977	33194.2	523172	54.5629
9 34	497766	35087.9	532854	44.114
9 35	445647	30797.2	476444	27.5772
9 36	458498	30138.3	488636	29.167
9 37	456667	49033.2	505700	28.3307
9 38	483703	42958.7	526661	24.9477
9 39	465140	27903.7	493043	54.5047
9 40	463127	28870.7	491998	41.6892
9 41	528980	59068.7	588048	41.4477
9 42	458301	25592.6	483893	28.532
9 43	501482	36528.6	538011	35.0906
9 44	497068	33653.5	530722	28.8652
9 45	523867	29723	553590	70.7136
9 46	467810	35792.1	503602	27.8574
9 47	455769	35898.7	491668	31.9611
9 48	494729	30672.2	525402	45.1386
9 49	442154	39601.5	481756	36.3234
9 50	440736	74711.2	515447	55.6849
